
Name                                       Length  LastWriteTime
----                                       ------  -------------
x64                                                7/7/2026 12:08:01 PM
x86                                                7/7/2026 12:08:01 PM
Bot.exe                                    1006592 7/7/2026 12:08:38 PM
Bot.exe.config                             2024    7/7/2026 12:08:01 PM
Bot.pdb                                    667136  7/7/2026 12:08:38 PM
BotLib.dll                                 322560  7/7/2026 12:08:34 PM
BotLib.pdb                                 876032  7/7/2026 12:08:34 PM
DbEntity.dll                               64512   7/7/2026 12:08:34 PM
DbEntity.pdb                               245248  7/7/2026 12:08:34 PM
FlaUI.Core.dll                             269312  7/7/2026 12:08:01 PM
FlaUI.Core.xml                             405899  7/7/2026 12:08:01 PM
FlaUI.UIA3.dll                             109568  7/7/2026 12:08:01 PM
FlaUI.UIA3.xml                             28215   7/7/2026 12:08:01 PM
ICSharpCode.SharpZipLib.dll                188416  7/7/2026 12:08:01 PM
INIFileParser.dll                          28672   7/7/2026 12:08:01 PM
INIFileParser.xml                          54738   7/7/2026 12:08:01 PM
inject.js                                  8224    7/7/2026 12:08:01 PM
Interop.UIAutomationClient.dll             151040  7/7/2026 12:08:01 PM
log4net.dll                                301056  7/7/2026 12:08:01 PM
log4net.xml                                1517265 7/7/2026 12:08:01 PM
Microsoft.Bcl.AsyncInterfaces.dll          22144   7/7/2026 12:08:01 PM
Microsoft.Bcl.AsyncInterfaces.xml          18215   7/7/2026 12:08:01 PM
msvcp140_1.dll                             23928   7/7/2026 12:08:01 PM
msvcp140_2.dll                             185720  7/7/2026 12:08:01 PM
msvcp140_atomic_wait.dll                   41352   7/7/2026 12:08:01 PM
msvcp140_codecvt_ids.dll                   20368   7/7/2026 12:08:01 PM
msvcp140.dll                               564112  7/7/2026 12:08:01 PM
Newtonsoft.Json.dll                        711952  3/8/2023 7:09:56 AM
Newtonsoft.Json.pdb                        250244  11/27/2018 5:59:08 PM
Newtonsoft.Json.xml                        713541  3/8/2023 7:05:50 AM
OpenAI.dll                                 2239488 7/7/2026 12:08:01 PM
OpenAI.xml                                 666420  7/7/2026 12:08:01 PM
SevenZipExtractor.dll                      31744   7/7/2026 12:08:01 PM
SplitButtonWpf.dll                         12800   7/7/2026 12:08:01 PM
sqlite3.dll                                1672704 7/7/2026 12:08:01 PM
SuperSocket.ClientEngine.dll               41472   7/7/2026 12:08:01 PM
SuperSocket.Common.dll                     30720   7/7/2026 12:08:01 PM
SuperSocket.Facility.dll                   18944   7/7/2026 12:08:01 PM
SuperSocket.ProtoBase.dll                  32768   7/7/2026 12:08:01 PM
SuperSocket.ProtoBase.xml                  89928   7/7/2026 12:08:01 PM
SuperSocket.SocketBase.dll                 101376  7/7/2026 12:08:01 PM
SuperSocket.SocketEngine.dll               93696   7/7/2026 12:08:01 PM
SuperWebSocket.dll                         62464   7/7/2026 12:08:01 PM
SuperWebSocket.xml                         76437   7/7/2026 12:08:01 PM
System.Buffers.dll                         20856   7/7/2026 12:08:01 PM
System.Buffers.xml                         3481    7/7/2026 12:08:01 PM
System.ClientModel.dll                     114248  7/7/2026 12:08:01 PM
System.ClientModel.xml                     189351  7/7/2026 12:08:01 PM
System.CodeDom.dll                         30984   7/7/2026 12:08:01 PM
System.CodeDom.xml                         375789  7/7/2026 12:08:01 PM
System.Diagnostics.DiagnosticSource.dll    168112  7/7/2026 12:08:01 PM
System.Diagnostics.DiagnosticSource.xml    129966  7/7/2026 12:08:01 PM
System.Memory.Data.dll                     29808   7/7/2026 12:08:01 PM
System.Memory.Data.xml                     24261   7/7/2026 12:08:01 PM
System.Memory.dll                          141184  7/7/2026 12:08:01 PM
System.Memory.xml                          13950   7/7/2026 12:08:01 PM
System.Net.Http.Formatting.dll             185544  7/7/2026 12:08:01 PM
System.Numerics.Vectors.dll                115856  7/7/2026 12:08:01 PM
System.Numerics.Vectors.xml                183484  7/7/2026 12:08:01 PM
System.Runtime.CompilerServices.Unsafe.dll 18024   7/7/2026 12:08:01 PM
System.Runtime.CompilerServices.Unsafe.xml 20529   7/7/2026 12:08:01 PM
System.Security.Cryptography.Pkcs.dll      20096   7/7/2026 12:08:01 PM
System.Security.Cryptography.Pkcs.xml      11026   7/7/2026 12:08:01 PM
System.Text.Encodings.Web.dll              76904   7/7/2026 12:08:01 PM
System.Text.Encodings.Web.xml              62941   7/7/2026 12:08:01 PM
System.Text.Json.dll                       515336  7/7/2026 12:08:01 PM
System.Text.Json.xml                       710983  7/7/2026 12:08:01 PM
System.Threading.Tasks.Extensions.dll      25984   7/7/2026 12:08:01 PM
System.Threading.Tasks.Extensions.xml      10147   7/7/2026 12:08:01 PM
System.ValueTuple.dll                      25232   7/7/2026 12:08:01 PM
System.ValueTuple.xml                      142     7/7/2026 12:08:01 PM
System.Windows.Interactivity.dll           39936   7/7/2026 12:08:01 PM
TopSdk.dll                                 1912832 7/7/2026 12:08:01 PM
TouchSocket.dll                            663552  7/7/2026 12:08:01 PM
WebSocket4Net.dll                          61952   7/7/2026 12:08:01 PM
Wpf.SplitButton.dll                        52736   7/7/2026 12:08:01 PM
Xceed.Wpf.AvalonDock.dll                   415232  7/7/2026 12:08:01 PM
Xceed.Wpf.AvalonDock.Themes.Aero.dll       86016   7/7/2026 12:08:01 PM
Xceed.Wpf.AvalonDock.Themes.Metro.dll      78848   7/7/2026 12:08:01 PM
Xceed.Wpf.AvalonDock.Themes.VS2010.dll     83456   7/7/2026 12:08:01 PM
Xceed.Wpf.DataGrid.dll                     2227200 7/7/2026 12:08:01 PM
Xceed.Wpf.Toolkit.dll                      1042944 7/7/2026 12:08:01 PM

